SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-4-2017,Single Family Residential,2023 Prince St,Berkeley,CA,94703,977000,3,1.5,Berkeley,1141,2625,1905,47,856,,Sold,,,http://www.redfin.com/CA/Berkeley/2023-Prince-St-94703/home/633051,EBRD/CCAR/Bay East,40792260,N,Y,37.8531768,-122.2670679
PAST SALE,,Multi-Family (2-4 Unit),2208 Ward St,Berkeley,CA,94705,1035000,5,4.0,,3068,5749,1908,,337,,,,,http://www.redfin.com/CA/Berkeley/2208-Ward-St-94705/home/1365028,,,N,Y,37.8596675,-122.2636536
PAST SALE,,Multi-Family (2-4 Unit),2137 Prince St,Berkeley,CA,94705,1410000,,,,2114,4200,1907,,667,,,,,http://www.redfin.com/CA/Berkeley/2137-Prince-St-94705/home/712196,,,N,Y,37.8535105,-122.2644701
PAST SALE,September-12-2017,Multi-Family (2-4 Unit),2215 BLAKE St,Berkeley,CA,94704,1400000,6,3.5,Berkeley,3073,6750,1898,8,456,,Sold,,,http://www.redfin.com/CA/Berkeley/2215-Blake-St-94704/home/1988057,EBRD/CCAR/Bay East,40790801,N,Y,37.8637034,-122.2644007
PAST SALE,March-24-2017,Multi-Family (2-4 Unit),2403 Valley St,BERKELEY,CA,94702,1020000,4,,BERKELEY,2909,7940,1923,180,351,,Sold,,,http://www.redfin.com/CA/Berkeley/2403-Valley-St-94702/home/620919,MLSListings,ML81636343,N,Y,37.86348,-122.283835
PAST SALE,April-1-2017,Single Family Residential,2145 Grant St,Berkeley,CA,94703,1275000,3,2.0,Berkeley,1273,6500,1924,172,1002,,Sold,,,http://www.redfin.com/CA/Berkeley/2145-Grant-St-94703/home/674756,EBRD/CCAR/Bay East,40771095,N,Y,37.8689339,-122.2749105
PAST SALE,March-31-2017,Condo/Co-op,1658 California St #1,Berkeley,CA,94703,750000,2,1.0,North Berkeley,1300,,1913,173,577,,Sold,,,http://www.redfin.com/CA/Berkeley/1658-California-St-94703/unit-1/home/1857688,EBRD/CCAR/Bay East,40771771,N,Y,37.8753416,-122.280474
PAST SALE,April-24-2017,Single Family Residential,1311 Ward St,Berkeley,CA,94702,795000,3,2.0,San Pablo Park,,3500,1924,149,,,Sold,,,http://www.redfin.com/CA/Berkeley/1311-Ward-St-94702/home/663645,EBRD/CCAR/Bay East,40770003,N,Y,37.8576049,-122.2839813
PAST SALE,April-12-2017,Townhouse,1529 Hearst Ave,Berkeley,CA,94703,1320000,4,2.0,North Berkeley,1970,8977,1985,161,670,242,Sold,,,http://www.redfin.com/CA/Berkeley/1529-Hearst-Ave-94703/home/676746,EBRD/CCAR/Bay East,40773277,N,Y,37.872568,-122.280978
PAST SALE,May-10-2017,Condo/Co-op,1433 Addison St Unit 1/2,Berkeley,CA,94702,730000,2,1.0,Central Location,920,3917,1986,133,793,,Sold,,,http://www.redfin.com/CA/Berkeley/1433-Addison-St-94702/unit-1-2/home/113498854,EBRD/CCAR/Bay East,40774293,N,Y,37.869585,-122.282657
PAST SALE,May-1-2017,Single Family Residential,2825 Dohr St,Berkeley,CA,94702,885000,3,1.0,San Pablo Park,1084,3300,1953,142,816,,Sold,,,http://www.redfin.com/CA/Berkeley/2825-Dohr-St-94702/home/1258540,EBRD/CCAR/Bay East,40774620,N,Y,37.8548973,-122.2808081
PAST SALE,May-2-2017,Single Family Residential,1 Virginia Gdns,Berkeley,CA,94702,980000,2,1.0,N Berkeley,1172,4000,1939,141,836,,Sold,,,http://www.redfin.com/CA/Berkeley/1-Virginia-Gdns-94702/home/1893004,EBRD/CCAR/Bay East,40774856,N,Y,37.8744782,-122.2868723
PAST SALE,June-2-2017,Single Family Residential,2412 Acton St,Berkeley,CA,94702,1509000,3,2.0,Central Berkeley,1293,3880,1924,110,1167,,Sold,,,http://www.redfin.com/CA/Berkeley/2412-Acton-St-94702/home/1291695,EBRD/CCAR/Bay East,40777673,Y,Y,37.8633889,-122.283463
PAST SALE,May-15-2017,Single Family Residential,1620 Dwight Way,Berkeley,CA,94703,850000,2,2.0,Central Berkeley,1006,4810,1928,128,845,,Sold,,,http://www.redfin.com/CA/Berkeley/1620-Dwight-Way-94703/home/1406710,EBRD/CCAR/Bay East,40772603,N,Y,37.8624171,-122.2778595
PAST SALE,May-17-2017,Single Family Residential,1253 Hearst Ave,Berkeley,CA,94702,970000,2,1.0,North Berkeley,811,4257,1913,126,1196,,Sold,,,http://www.redfin.com/CA/Berkeley/1253-Hearst-Ave-94702/home/1460574,EBRD/CCAR/Bay East,40776097,N,Y,37.8712244,-122.2889172
PAST SALE,,Multi-Family (2-4 Unit),1729 Martin Luther King Junior Way,Berkeley,CA,94709,1015000,5,5.0,,2303,2542,1910,,441,,,,,http://www.redfin.com/CA/Berkeley/1729-Martin-Luther-King-Junior-Way-94709/home/712603,,,N,Y,37.8750088,-122.2731673
PAST SALE,April-25-2017,Single Family Residential,1704 Stuart St,Berkeley,CA,94703,1050000,3,2.0,Lorin,1442,4120,1924,148,728,,Sold,,,http://www.redfin.com/CA/Berkeley/1704-Stuart-St-94703/home/869027,EBRD/CCAR/Bay East,40774325,N,Y,37.8573052,-122.2750769
PAST SALE,May-25-2017,Single Family Residential,2873 Sacramento St,Berkeley,CA,94702,640000,2,1.0,Berkeley,920,2170,1927,118,696,,Sold,,,http://www.redfin.com/CA/Berkeley/2873-Sacramento-St-94702/home/657864,EBRD/CCAR/Bay East,40777476,N,Y,37.855474,-122.279184
PAST SALE,June-16-2017,Single Family Residential,1606 Curtis St,Berkeley,CA,94702,855000,1,1.0,Berkeley,,2800,1910,96,,,Sold,,,http://www.redfin.com/CA/Berkeley/1606-Curtis-St-94702/home/686270,EBRD/CCAR/Bay East,40780177,N,Y,37.8753191,-122.2906704
PAST SALE,June-27-2017,Single Family Residential,2315 West St,Berkeley,CA,94702,950000,2,1.0,Poets Corner,,4000,1942,85,,,Sold,,,http://www.redfin.com/CA/Berkeley/2315-West-St-94702/home/1714093,EBRD/CCAR/Bay East,40781909,N,Y,37.8648982,-122.2850317
PAST SALE,,Multi-Family (2-4 Unit),2929 Harper St,Berkeley,CA,94703,904500,4,2.0,,2024,4880,1921,,447,,,,,http://www.redfin.com/CA/Berkeley/2929-Harper-St-94703/home/1872821,,,N,Y,37.854813,-122.271918
PAST SALE,June-30-2017,Single Family Residential,2006 Parker St,Berkeley,CA,94704,1100000,5,3.0,South Berkeley,2204,3600,1905,82,499,,Sold,,,http://www.redfin.com/CA/Berkeley/2006-Parker-St-94704/home/1435049,EBRD/CCAR/Bay East,40777585,N,Y,37.861658,-122.269263
PAST SALE,,Vacant Land,1698 University Ave,Berkeley,CA,94703,5323000,,,,1982,10000,1975,,2686,,,,,http://www.redfin.com/CA/Berkeley/1698-University-Ave-94703/home/28555561,,,N,Y,37.870659,-122.277747
PAST SALE,July-5-2017,Condo/Co-op,2168 Jefferson Ave #48,Berkeley,CA,94703,350000,2,2.0,Berkeley,1063,164718,1994,77,329,375,Sold,,,http://www.redfin.com/CA/Berkeley/2168-Jefferson-Ave-94703/unit-48/home/1988125,EBRD/CCAR/Bay East,40780571,N,Y,37.868569,-122.279004
PAST SALE,August-3-2017,Single Family Residential,1600 Ward,Berkeley,CA,94703-2308,1440000,5,2.0,Berkeley,,2330,1923,48,,,Sold,,,http://www.redfin.com/CA/Berkeley/1600-Ward-St-94703/home/40256481,EBRD/CCAR/Bay East,40774414,N,Y,37.8579868,-122.2775917
PAST SALE,July-14-2017,Single Family Residential,1805 Allston Way,Berkeley,CA,94703-1707,1200000,3,2.0,Central Berkeley,1567,3400,1910,68,766,,Sold,,,http://www.redfin.com/CA/Berkeley/1805-Allston-Way-94703/home/1467046,EBRD/CCAR/Bay East,40783328,N,Y,37.868729,-122.27465
PAST SALE,July-11-2017,Multi-Family (2-4 Unit),2400 Martin Luther King Jr Way,Berkeley,CA,94704,1080000,4,2.0,Central Berkeley,1899,4700,1905,71,569,,Sold,,,http://www.redfin.com/CA/Berkeley/2400-Martin-Luther-King-Junior-Way-94704/home/668007,EBRD/CCAR/Bay East,40782716,N,Y,37.865009,-122.2725476
PAST SALE,,Single Family Residential,2420 Jefferson Ave,Berkeley,CA,94703,315500,2,1.0,,1202,4940,1926,,262,,,,,http://www.redfin.com/CA/Berkeley/2420-Jefferson-Ave-94703/home/1926883,,,N,Y,37.8637493,-122.2781331
PAST SALE,March-31-2017,Single Family Residential,2800 Martin Luther King Jr Way,Berkeley,CA,94703,925000,4,1.5,Berkeley,2366,5400,1906,173,391,,Sold,,,http://www.redfin.com/CA/Berkeley/2800-Martin-Luther-King-Junior-Way-94703/home/2000727,EBRD/CCAR/Bay East,40769534,N,Y,37.8578168,-122.2717438
PAST SALE,April-3-2017,Single Family Residential,2147 Mcgee Ave,Berkeley,CA,94703,650000,1,1.0,Central Berkeley,736,4563,1943,170,883,,Sold,,,http://www.redfin.com/CA/Berkeley/2147-McGee-Ave-94703/home/674672,EBRD/CCAR/Bay East,40772199,N,Y,37.868608,-122.2770047
PAST SALE,August-1-2017,Condo/Co-op,1844 Dwight Way,Berkeley,CA,94703,350000,1,1.0,Berkeley,620,5130,1944,50,565,100,Sold,,,http://www.redfin.com/CA/Berkeley/1844-Dwight-Way-94703/home/122610962,EBRD/CCAR/Bay East,40785422,N,Y,37.863262,-122.2728665
PAST SALE,July-20-2017,Multi-Family (2-4 Unit),1275 Hearst Ave,Berkeley,CA,94702,965000,4,2.0,Berkeley,1700,7325,1924,62,568,,Sold,,,http://www.redfin.com/CA/Berkeley/1275-Hearst-Ave-94702/home/677267,EBRD/CCAR/Bay East,40783288,N,Y,37.8714673,-122.2875128
PAST SALE,July-25-2017,Single Family Residential,1710 Russell St,Berkeley,CA,94703-2120,858000,2,1.0,Berkeley Bowl,824,2010,1905,57,1041,,Sold,,,http://www.redfin.com/CA/Berkeley/1710-Russell-St-94703/home/657213,EBRD/CCAR/Bay East,40785428,N,Y,37.8556119,-122.2738347
PAST SALE,August-21-2017,Single Family Residential,1211 Ward,Berkeley,CA,94702,797000,3,2.0,South Berkeley,1185,3500,1922,30,673,,Sold,,,http://www.redfin.com/CA/Berkeley/1211-Ward-St-94702/home/1938267,EBRD/CCAR/Bay East,40787858,N,Y,37.8573586,-122.2857778
PAST SALE,August-22-2017,Single Family Residential,1461 Virginia St,Berkeley,CA,94702,1325000,4,1.5,N Berkeley,1604,3600,1929,29,826,,Sold,,,http://www.redfin.com/CA/Berkeley/1461-Virginia-St-94702/home/1578596,EBRD/CCAR/Bay East,40789742,Y,Y,37.8749427,-122.2835184
PAST SALE,August-21-2017,Single Family Residential,2904 Harper St,Berkeley,CA,94703,1125000,4,2.0,Berkeley Bowl,1703,4880,1914,30,661,,Sold,,,http://www.redfin.com/CA/Berkeley/2904-Harper-St-94703/home/1817984,EBRD/CCAR/Bay East,40788841,Y,Y,37.8557029,-122.2725611
PAST SALE,August-25-2017,Single Family Residential,1538 Stuart St,Berkeley,CA,94703,663000,2,1.0,Central Berkeley,1003,5400,1921,26,661,,Sold,,,http://www.redfin.com/CA/Berkeley/1538-Stuart-St-94703/home/1497925,EBRD/CCAR/Bay East,40787125,N,Y,37.8569289,-122.2781471
PAST SALE,,Single Family Residential,1635 Curtis St,Berkeley,CA,94702,825000,3,1.0,,981,3000,1933,,841,,,,,http://www.redfin.com/CA/Berkeley/1635-Curtis-St-94702/home/1291964,,,N,Y,37.87445,-122.2899841
PAST SALE,September-1-2017,Single Family Residential,1330 Carleton St,Berkeley,CA,94702,920000,2,1.5,Lorin,1080,5320,1924,19,852,,Sold,,,http://www.redfin.com/CA/Berkeley/1330-Carleton-St-94702/home/1672691,EBRD/CCAR/Bay East,40790996,N,Y,37.85902,-122.2834929
PAST SALE,September-11-2017,Multi-Family (2-4 Unit),1337 Hearst Ave,Berkeley,CA,94702,533500,2,2.0,Berkeley,1388,3300,1923,9,384,,Sold,,,http://www.redfin.com/CA/Berkeley/1337-Hearst-Ave-94702/home/2000843,EBRD/CCAR/Bay East,40787980,N,Y,37.871584,-122.28626
PAST SALE,,Single Family Residential,1402 Carleton St,Berkeley,CA,94702,665000,3,1.0,,1044,3432,1921,,637,,,,,http://www.redfin.com/CA/Berkeley/1402-Carleton-St-94702/home/661868,,,N,Y,37.8592169,-122.2819424
PAST SALE,August-18-2017,Single Family Residential,1307 Blake St,Berkeley,CA,94702,930000,2,1.0,South Berkeley,1062,3500,1922,33,876,,Sold,,,http://www.redfin.com/CA/Berkeley/1307-Blake-St-94702/home/661118,EBRD/CCAR/Bay East,40787877,N,Y,37.86099,-122.2849129
PAST SALE,May-12-2017,Condo/Co-op,321 63RD St Unit B,Oakland,CA,94618,815000,1,1.0,Rockridge,,,1944,131,,250,Sold,,,http://www.redfin.com/CA/Oakland/321-63rd-St-94618/unit-B/home/113752300,EBRD/CCAR/Bay East,40777952,N,Y,37.850245,-122.2530011
PAST SALE,,Single Family Residential,28 Armanino Ct,Oakland,CA,94618,569500,2,1.0,,1116,3400,1922,,510,,,,,http://www.redfin.com/CA/Oakland/28-Armanino-Ct-94618/home/1808419,,,N,Y,37.8492083,-122.2515445
PAST SALE,March-31-2017,Single Family Residential,1240 Carrison St,BERKELEY,CA,94702,735000,2,1.0,BERKELEY,1032,4356,1908,173,712,,Sold,,,http://www.redfin.com/CA/Berkeley/1240-Carrison-St-94702/home/2030273,MLSListings,ML81640653,N,Y,37.851479,-122.284412
PAST SALE,,Single Family Residential,1631 Woolsey St,Berkeley,CA,94703,1100000,3,2.0,,2594,5940,1919,,424,,,,,http://www.redfin.com/CA/Berkeley/1631-Woolsey-St-94703/home/1143583,,,N,Y,37.8512968,-122.2748658
PAST SALE,May-3-2017,Multi-Family (2-4 Unit),1305 66th St,Berkeley,CA,94702,745000,4,3.0,Berkeley,2057,3500,1914,140,362,,Sold,,,http://www.redfin.com/CA/Berkeley/1305-66th-St-94702/home/1120041,EBRD/CCAR/Bay East,40772790,N,Y,37.8497081,-122.2824779
PAST SALE,,Multi-Family (2-4 Unit),1643 Prince St,Berkeley,CA,94703,1700000,,8.0,,4012,7846,1960,,424,,,,,http://www.redfin.com/CA/Berkeley/1643-Prince-St-94703/home/657562,,,N,Y,37.8522203,-122.2746592
PAST SALE,,Single Family Residential,650 66th St,Oakland,CA,94609,425000,2,1.0,,1208,3570,1910,,352,,,,,http://www.redfin.com/CA/Oakland/650-66th-St-94609/home/2025534,,,N,Y,37.8519621,-122.2645516
PAST SALE,May-12-2017,Single Family Residential,649 65Th St,Oakland,CA,94609,1430000,3,2.0,N.Oakland,1758,4800,1918,131,813,,Sold,,,http://www.redfin.com/CA/Oakland/649-65th-St-94609/home/531631,EBRD/CCAR/Bay East,40775107,Y,Y,37.8503111,-122.2642748
PAST SALE,June-21-2017,Condo/Co-op,186 City Limits Cir,Oakland,CA,94608,665000,2,1.5,Nobe,1033,,2005,91,644,246,Sold,,,http://www.redfin.com/CA/Oakland/186-City-Limits-Cir-94608/home/2111930,EBRD/CCAR/Bay East,40783595,N,Y,37.848958,-122.287791
PAST SALE,June-30-2017,Condo/Co-op,1329 66th Unit A,Berkeley,CA,94702,805000,2,2.0,Berkeley,980,4914,1926,82,821,95,Sold,,,http://www.redfin.com/CA/Berkeley/1329-66th-St-94702/unit-A/home/115705464,EBRD/CCAR/Bay East,40784480,N,Y,37.8499474,-122.2813788
PAST SALE,,Multi-Family (2-4 Unit),6140 Market St,Oakland,CA,94608,875000,7,6.0,,4274,5794,1954,,205,,,,,http://www.redfin.com/CA/Oakland/6140-Market-St-94608/home/1910378,,,N,Y,37.8460315,-122.2762469
PAST SALE,June-12-2017,Single Family Residential,580 66Th St,Oakland,CA,94609,1300000,3,2.5,Berkeley Border,1463,,2008,100,889,175,Sold,,,http://www.redfin.com/CA/Oakland/580-66th-St-94609/home/1288876,EBRD/CCAR/Bay East,40780813,Y,Y,37.852018,-122.262881
PAST SALE,July-14-2017,Condo/Co-op,1329 66th St Unit B,Berkeley,CA,94702,765000,2,2.0,Berkeley,845,4914,1926,68,905,95,Sold,,,http://www.redfin.com/CA/Berkeley/1329-66th-St-94702/unit-B/home/142501045,EBRD/CCAR/Bay East,40789450,N,Y,37.8499474,-122.2813788
PAST SALE,,Multi-Family (2-4 Unit),6521 San Pablo Ave,Oakland,CA,94608,5510000,21,22.0,,17439,6133,2010,,316,,,,,http://www.redfin.com/CA/Oakland/6521-San-Pablo-Ave-94608/home/22691195,,,N,Y,37.848402,-122.2858409
PAST SALE,July-3-2017,Single Family Residential,654 Fairview St,Oakland,CA,94609,850000,2,1.0,Oak/Berk Border,911,2520,1906,79,933,,Sold,,,http://www.redfin.com/CA/Oakland/654-Fairview-St-94609/home/1936326,EBRD/CCAR/Bay East,40784449,N,Y,37.8513153,-122.2644437
PAST SALE,July-6-2017,Single Family Residential,6319 Herzog St,Oakland,CA,94608,502000,1,1.0,Oakland,598,1360,1925,76,839,,Sold,,,http://www.redfin.com/CA/Oakland/6319-Herzog-St-94608/home/1095800,EBRD/CCAR/Bay East,40772029,N,Y,37.8468386,-122.2832189
PAST SALE,,Single Family Residential,6426 Herzog St,Oakland,CA,94608,1020000,3,2.0,,1852,4000,1908,,551,,,,,http://www.redfin.com/CA/Oakland/6426-Herzog-St-94608/home/1040348,,,N,Y,37.8477039,-122.283012
PAST SALE,,Single Family Residential,1064 67th St,Oakland,CA,94608,675000,2,1.0,,909,4000,1910,,743,,,,,http://www.redfin.com/CA/Oakland/1064-67th-St-94608/home/1670512,,,N,Y,37.8502978,-122.2841131
PAST SALE,August-22-2017,Single Family Residential,3116 Ellis St,Berkeley,CA,94703,588000,1,1.0,Berkeley,560,,1905,29,1050,133,Sold,,,http://www.redfin.com/CA/Berkeley/3116-Ellis-St-94703/home/17188080,EBRD/CCAR/Bay East,40788918,N,Y,37.8515548,-122.2731768
PAST SALE,August-22-2017,Condo/Co-op,3116 Ellis St Unit C,Berkeley,CA,94703,588000,1,1.0,Berkeley,560,,1905,29,1050,133,Sold,,,http://www.redfin.com/CA/Berkeley/3116-Ellis-St-94703/unit-C/home/12118537,EBRD/CCAR/Bay East,40788919,N,Y,37.8515548,-122.2731768
PAST SALE,August-23-2017,Single Family Residential,6538 Tremont St,Oakland,CA,94609,1140000,3,1.5,Oak/Berk Border,1265,4000,1910,28,901,,Sold,,,http://www.redfin.com/CA/Oakland/6538-Tremont-St-94609/home/1680277,EBRD/CCAR/Bay East,40789388,Y,Y,37.8509825,-122.2675078
PAST SALE,August-23-2017,Multi-Family (2-4 Unit),787 65th St,Oakland,CA,94609,1720787,4,3.0,N Oakland,2415,4800,1913,28,713,,Sold,,,http://www.redfin.com/CA/Oakland/787-65th-St-94609/home/142965964,EBRD/CCAR/Bay East,40790396,N,Y,37.8497974,-122.268181
PAST SALE,April-28-2017,Single Family Residential,1317 67th St,Berkeley,CA,94702,875000,4,3.0,Berkeley,1945,4410,1925,145,450,,Sold,,,http://www.redfin.com/CA/Berkeley/1317-67th-St-94702/home/1191000,EBRD/CCAR/Bay East,40760592,N,Y,37.8505828,-122.2821111
PAST SALE,August-28-2017,Single Family Residential,,Berkeley,CA,94703,1070000,3,2.0,Berkeley,1446,5130,1912,23,740,,Sold,,,http://www.redfin.com/CA/Berkeley/Undisclosed-address-94703/home/1905543,EBRD/CCAR/Bay East,40790645,N,Y,37.84643,-122.2734439
PAST SALE,August-31-2017,Single Family Residential,1064 Alcatraz Ave,Oakland,CA,94608,1160000,3,2.0,Golden Gate,1377,4200,1910,20,842,,Sold,,,http://www.redfin.com/CA/Oakland/1064-Alcatraz-Ave-94608/home/1030241,EBRD/CCAR/Bay East,40792662,Y,Y,37.847443,-122.2827209
PAST SALE,September-6-2017,Condo/Co-op,527 66Th St,Oakland,CA,94609,800000,1,1.0,N Oakland,1100,,1923,14,727,225,Sold,,,http://www.redfin.com/CA/Oakland/527-66th-St-94609/home/1038599,EBRD/CCAR/Bay East,40792316,N,Y,37.8517402,-122.2610561
PAST SALE,March-24-2017,Single Family Residential,255 Grizzly Peak Blvd,Kensington,CA,94708,1300000,3,2.0,Berkeley Woods,1519,7820,1951,180,856,,Sold,,,http://www.redfin.com/CA/Kensington/255-Grizzly-Peak-Blvd-94708/home/1402183,EBRD/CCAR/Bay East,40771842,N,Y,37.9087798,-122.2706115
PAST SALE,June-2-2017,Single Family Residential,256 Purdue Ave,Kensington,CA,94708-1137,750000,2,1.0,Kensington,1149,4000,1940,110,653,,Sold,,,http://www.redfin.com/CA/Kensington/256-Purdue-Ave-94708/home/1873150,EBRD/CCAR/Bay East,40778217,N,Y,37.9078711,-122.2726386
PAST SALE,June-30-2017,Single Family Residential,344 Coventry Rd,Kensington,CA,94707,1600000,3,3.0,Lower Kensington,2151,4784,1928,82,744,,Sold,,,http://www.redfin.com/CA/Kensington/344-Coventry-Rd-94707/home/946537,EBRD/CCAR/Bay East,40782720,N,Y,37.9005623,-122.2869828
PAST SALE,July-26-2017,Single Family Residential,80 Ardmore Rd,Kensington,CA,94707,1018000,2,1.5,Kensington Park,1198,2650,1929,56,850,,Sold,,,http://www.redfin.com/CA/Kensington/80-Ardmore-Rd-94707/home/1860594,EBRD/CCAR/Bay East,40785433,N,Y,37.9054361,-122.2809174
PAST SALE,July-31-2017,Single Family Residential,257 Colgate Ave,Kensington,CA,94708,850000,2,1.0,Upper Kensington,1035,4000,1938,51,821,,Sold,,,http://www.redfin.com/CA/Kensington/257-Colgate-Ave-94708/home/1313634,EBRD/CCAR/Bay East,40786364,N,Y,37.9078809,-122.2730866
PAST SALE,August-30-2017,Single Family Residential,291 Lake Dr,Kensington,CA,94708,1355000,3,2.0,Upper Kensington,1808,5500,1945,21,749,,Sold,,,http://www.redfin.com/CA/Kensington/291-Lake-Dr-94708/home/1672844,EBRD/CCAR/Bay East,40790676,N,Y,37.9074539,-122.270874
PAST SALE,April-14-2017,Vacant Land,114 Evergreen,Oakland,CA,94705,260000,,,Oakland,,6767,,159,,,Sold,,,http://www.redfin.com/CA/OAKLAND/114-EVERGREEN-LN-94603/home/22690362,EBRD/CCAR/Bay East,40749757,N,Y,37.860607,-122.238845
PAST SALE,April-21-2017,Single Family Residential,220 Stonewall Rd,Berkeley,CA,94705,1230000,3,3.0,Berkeley,1969,9620,1928,152,625,,Sold,,,http://www.redfin.com/CA/Berkeley/220-Stonewall-Rd-94705/home/911619,EBRD/CCAR/Bay East,40773805,N,Y,37.8614932,-122.2415816
PAST SALE,July-18-2017,Single Family Residential,2932 Pine Ave,Berkeley,CA,94705,1550000,2,2.0,Elmwood,1322,3600,1906,64,1172,,Sold,,,http://www.redfin.com/CA/Berkeley/2932-Pine-Ave-94705/home/655148,EBRD/CCAR/Bay East,40786375,N,Y,37.8574298,-122.2485381
PAST SALE,July-31-2017,Single Family Residential,2818 Webster St,Berkeley,CA,94705,2700000,4,3.0,Elmwood,2542,4860,1930,51,1062,,Sold,,,http://www.redfin.com/CA/Berkeley/2818-Webster-St-94705/home/1713778,EBRD/CCAR/Bay East,40788282,N,Y,37.8557644,-122.2494385
PAST SALE,August-11-2017,Single Family Residential,1438 Grizzly Peak Blvd,Berkeley,CA,94708,1244000,3,2.0,Berkeley Hills,1902,6674,1952,40,654,,Sold,,,http://www.redfin.com/CA/Berkeley/1438-Grizzly-Peak-Blvd-94708/home/838592,EBRD/CCAR/Bay East,40788967,N,Y,37.8840608,-122.2483744
PAST SALE,,Single Family Residential,1376 Grizzly Peak Blvd,Berkeley,CA,94708,634000,3,2.0,,1728,7020,1955,,367,,,,,http://www.redfin.com/CA/Berkeley/1376-Grizzly-Peak-Blvd-94708/home/1485291,,,N,Y,37.8854625,-122.2490292
PAST SALE,August-18-2017,Single Family Residential,803 Alvarado Rd,Berkeley,CA,94705,2200000,4,3.5,Claremont Hills,3255,6900,1990,33,676,,Sold,,,http://www.redfin.com/CA/Berkeley/803-Alvarado-Rd-94705/home/630378,EBRD/CCAR/Bay East,40791824,N,Y,37.8604942,-122.2379757
PAST SALE,March-30-2017,Single Family Residential,89 KINGSTON Rd,Kensington,CA,94707,1450000,3,3.0,Upper Kensington,1919,8750,1949,174,756,,Sold,,,http://www.redfin.com/CA/Kensington/89-Kingston-Rd-94707/home/1791849,EBRD/CCAR/Bay East,40770336,N,Y,37.9058862,-122.2843167
PAST SALE,March-29-2017,Single Family Residential,1613 Sonoma Ave,Albany,CA,94707,2450000,4,2.5,Albany,2355,5760,1917,175,1040,,Sold,,,http://www.redfin.com/CA/Albany/1613-Sonoma-Ave-94707/home/708340,EBRD/CCAR/Bay East,40771802,N,Y,37.8872129,-122.2833472
PAST SALE,March-31-2017,Single Family Residential,1685 Tacoma Ave,Berkeley,CA,94707,880000,2,1.0,Solano Ave,1087,3159,1925,173,810,,Sold,,,http://www.redfin.com/CA/Berkeley/1685-Tacoma-Ave-94707/home/1166619,EBRD/CCAR/Bay East,40766226,N,Y,37.8921559,-122.2828922
PAST SALE,April-11-2017,Single Family Residential,904 Santa Fe,Albany,CA,94706,1817000,3,3.0,Solano Ave Dist,2220,4180,1925,162,818,,Sold,,,http://www.redfin.com/CA/Albany/904-Santa-Fe-Ave-94706/home/838863,EBRD/CCAR/Bay East,40772608,N,Y,37.8904451,-122.2889714
PAST SALE,April-18-2017,Single Family Residential,1642 Tacoma Ave,Berkeley,CA,94707,1025000,3,2.0,Thousand Oaks,1416,3600,1922,155,724,,Sold,,,http://www.redfin.com/CA/Berkeley/1642-Tacoma-Ave-94707/home/1883271,EBRD/CCAR/Bay East,40773008,Y,Y,37.8914762,-122.2834743
PAST SALE,April-28-2017,Single Family Residential,1120 Cragmont Ave,Berkeley,CA,94708,1900000,5,4.5,Cragmont,3671,11906,2007,145,518,,Sold,,,http://www.redfin.com/CA/Berkeley/1120-Cragmont-Ave-94708/home/17187955,EBRD/CCAR/Bay East,40779249,N,Y,37.889563,-122.2601768
PAST SALE,April-28-2017,Single Family Residential,1643 Walnut St,Berkeley,CA,94709,1960000,4,3.0,Gourmet Ghetto,2405,4400,1923,145,815,,Sold,,,http://www.redfin.com/CA/Berkeley/1643-Walnut-St-94709/home/682443,EBRD/CCAR/Bay East,40774636,N,Y,37.8770497,-122.2675308
